area_id	area_name
holden-city-lake	Holden City Lake
schell-osage-conservation-area	Schell-Osage Conservation Area
ashley-access	Ashley Access
summersville-towersite	Summersville Towersite
midvale-conservation-area	Midvale Conservation Area
community-club-lake-wentzville	Community Club Lake (Wentzville)
settles-ford-conservation-area	Settle&#039;s Ford Conservation Area
gist-ranch-conservation-area	Gist Ranch Conservation Area
r-h-crouch-access	R. H. Crouch Access
el-dorado-springs-office	El Dorado Springs Office
odessa-lake-venita	Odessa (Lake Venita)
corry-flatrocks-conservation-area	Corry Flatrocks Conservation Area
phenix-access	Phenix Access
odessa-upper-odessa-lake	Odessa (Upper Odessa Lake)
odessa-city-lake	Odessa City Lake
little-compton-lake-conservation-area	Little Compton Lake Conservation Area
heartland-lake-wentzville	Heartland Lake (Wentzville)
sky-prairie-conservation-area	Sky Prairie Conservation Area
joe-crighton-access	Joe Crighton Access
catawissa-conservation-area	Catawissa Conservation Area
vonaventure-memorial-forest-wildlife-area	Vonaventure Memorial Forest and Wildlife Area
engelmann-woods-natural-area	Engelmann Woods Natural Area
blees-lake-macon	Blees Lake (Macon)
yellow-creek-conservation-area	Yellow Creek Conservation Area
bois-darc-conservation-area	Bois D&#039;Arc Conservation Area
august-busch-shooting-range-outdoor-education-center	August A. Busch Shooting Range and Outdoor Education Center
andy-dalton-shooting-range-outdoor-education-center	Andy Dalton Shooting Range and Outdoor Education Center
marceline-city-lake	Marceline City Lake
nannie-b-floyd-memorial-conservation-area	Nannie B. Floyd Memorial Conservation Area
sunklands-conservation-area	Sunklands Conservation Area
lexington-riverfront-park	Lexington Riverfront Park
pacific-palisades-conservation-area	Pacific Palisades Conservation Area
william-r-logan-conservation-area	William R. Logan Conservation Area
w-l-schifferdecker-memorial-conservation-area	W. L. Schifferdecker Memorial Conservation Area
hunnewell-access	Hunnewell Access
springfield-conservation-nature-center	Springfield Conservation Nature Center
hardin-conservation-area	Hardin Conservation Area
ferguson-herold-conservation-area	Ferguson-Herold Conservation Area
route-j-reservoir-monroe-city	Route J Reservoir (Monroe City)
macon-city-lake	Macon City Lake
labarque-creek-conservation-area	LaBarque Creek Conservation Area
august-busch-memorial-conservation-area	August A. Busch Memorial Conservation Area
mound-view-access	Mound View Access
rockwoods-range	Rockwoods Range
browns-ford-access	Brown&#039;s Ford Access
old-marceline-city-reservoir-marceline	Old Marceline City Reservoir (Marceline)
william-g-erma-parke-white-memorial-wildlife-area	William G. and Erma Parke White Memorial Wildlife Area
kessler-memorial-wildlife-area	Kessler Memorial Wildlife Area
merrill-horse-access	Merrill Horse Access
roger-bilderback-lake-potosi	Roger Bilderback Lake (Potosi)
myron-sonya-glassberg-family-conservation-area	Myron and Sonya Glassberg Family Conservation Area
sumner-access	Sumner Access
kingston-access	Kingston Access
west-lake-bowling-green	West Lake (Bowling Green)
arrow-wood-conservation-area	Arrow-Wood Conservation Area
south-prong-access	South Prong Access
james-r-harter-conservation-area	James R. Harter Conservation Area
jack-floyd-memorial-lake-bowling-green	Jack Floyd Memorial Lake (Bowling Green)
young-conservation-area	Young Conservation Area
mussel-fork-conservation-area	Mussel Fork Conservation Area
allenton-access	Allenton Access
weldon-spring-conservation-area	Weldon Spring Conservation Area
hunnewell-lake-conservation-area	Hunnewell Lake Conservation Area
shannon-ranch-conservation-area	Shannon Ranch Conservation Area
pin-oak-conservation-area	Pin Oak Conservation Area
ranacker-conservation-area	Ranacker Conservation Area
fiddlers-ford-access	Fiddlers Ford Access
mammoth-access	Mammoth Access
sni-bar-conservation-area	Sni-A-Bar Conservation Area
august-busch-jr-memorial-wetlands-four-rivers-conservation-area	August A. Busch Jr. Memorial Wetlands at Four Rivers Conservation Area
howell-island-conservation-area	Howell Island Conservation Area
lone-jack-lake-conservation-area	Lone Jack Lake Conservation Area
rockwoods-reservation	Rockwoods Reservation
vera-cruz-access	Vera Cruz Access
sims-valley-community-lake	Sims Valley Community Lake
bootleg-access	Bootleg Access
niawathe-prairie-conservation-area	Niawathe Prairie Conservation Area
washington-state-park-access-mo-dnr	Washington State Park Access (MO DNR)
porter-park-lake-pleasant-hill	Porter Park Lake (Pleasant Hill)
valley-view-glades-natural-area	Valley View Glades Natural Area
barn-hollow-natural-area	Barn Hollow Natural Area
griffiths-memorial-conservation-area	Griffiths Memorial Conservation Area
grundy-memorial-wildlife-area	Grundy Memorial Wildlife Area
fred-bollow-conservation-area	Fred Bollow Conservation Area
stony-point-prairie-conservation-area	Stony Point Prairie Conservation Area
dodd-access	Dodd Access
bunch-hollow-conservation-area	Bunch Hollow Conservation Area
ripgut-prairie-natural-area	Ripgut Prairie Natural Area
rippee-conservation-area	Rippee Conservation Area
gay-feather-prairie-conservation-area	Gay Feather Prairie Conservation Area
route-66-state-park-access-mo-dnr	Route 66 State Park Access (MO DNR)
harrisonville-upper-lake	Harrisonville (Upper Lake)
richard-massengill-conservation-area	Richard Massengill Conservation Area
dr-o-e-eloise-sloan-conservation-area	Dr. O. E. and Eloise Sloan Conservation Area
mountain-view-towersite	Mountain View Towersite
brookfield-city-lake	Brookfield City Lake
harrisonville-lake-luna	Harrisonville (Lake Luna)
fountain-grove-conservation-area	Fountain Grove Conservation Area
old-town-access	Old Town Access
pleasant-hill-city-lake	Pleasant Hill City Lake
redman-conservation-area	Redman Conservation Area
elmslie-memorial-conservation-area	Elmslie Memorial Conservation Area
hughes-mountain-natural-area	Hughes Mountain Natural Area
sons-creek-conservation-area	Sons Creek Conservation Area
angeline-conservation-area	Angeline Conservation Area
roger-klamberg-woods-conservation-area	Roger Klamberg Woods Conservation Area
buttin-rock-access	Buttin Rock Access
delaware-town-access	Delaware Town Access
indigo-prairie-conservation-area	Indigo Prairie Conservation Area
joshua-t-chilton-memorial-landing-eminence	Joshua T. Chilton Memorial Landing (Eminence)
indian-camp-access	Indian Camp Access
frank-e-wagner-conservation-area	Frank E. Wagner Conservation Area
north-lake-harrisonville	North Lake (Harrisonville)
cuivre-island-conservation-area	Cuivre Island Conservation Area
wade-june-shelton-memorial-conservation-area	Wade and June Shelton Memorial Conservation Area
centerville-access	Centerville Access
bristow-conservation-area	Bristow Conservation Area
two-rivers-access-ozark-national-scenic-riverways	Two Rivers Access (Ozark National Scenic Riverways)
ray-county-community-lake	Ray County Community Lake
paris-springs-access	Paris Springs Access
atlanta-conservation-area	Atlanta Conservation Area
long-branch-lake-management-lands	Long Branch Lake Management Lands
new-ballwin-park-lake-ballwin	New Ballwin Park Lake (Ballwin)
jay-henges-shooting-range-outdoor-education-center	Jay Henges Shooting Range and Outdoor Education Center
bittern-bottoms-conservation-area	Bittern Bottoms Conservation Area
squires-towersite	Squires Towersite
lake-remembrance-blue-springs	Lake Remembrance  (Blue Springs)
dorsett-hill-prairie-conservation-area	Dorsett Hill Prairie Conservation Area
victoria-glades-conservation-area	Victoria Glades Conservation Area
sandy-island-conservation-area	Sandy Island Conservation Area
horse-creek-prairie-conservation-area	Horse Creek Prairie Conservation Area
jim-bridger-urban-conservation-area	Jim Bridger Urban Conservation Area
vlasis-park-lake-ballwin	Vlasis Park Lake (Ballwin)
butler-city-lake	Butler City Lake
cephas-ford-access	Cephas Ford Access
dean-davis-conservation-area	Dean Davis Conservation Area
gama-grass-prairie-conservation-area	Gama Grass Prairie Conservation Area
shelvin-rock-access	Shelvin Rock Access
amarugia-highlands-conservation-area	Amarugia Highlands Conservation Area
dorothy-e-aselman-memorial-addition-forest-44-conservation-area	Dorothy E. Aselman Memorial Addition to Forest 44 Conservation Area
james-reed-memorial-wildlife-area	James A. Reed Memorial Wildlife Area
forest-44-conservation-area	Forest 44 Conservation Area
lake-city-shooting-range-outdoor-education-center	Lake City Shooting Range and Outdoor Education Center
edward-b-marie-o-risch-conservation-area	Edward B. and Marie O. Risch Conservation Area
balltown-access	Balltown Access
prairie-lee-lake-jackson-county	Prairie Lee Lake (Jackson County)
hebron-access	Hebron Access
ted-shanks-conservation-area	Ted Shanks Conservation Area
august-g-beckemeier-conservation-area	August G. Beckemeier Conservation Area
douglas-branch-conservation-area	Douglas Branch Conservation Area
piggs-landing-access	Pigg&#039;s Landing Access
callahan-mound-access	Callahan Mound Access
burr-oak-woods-conservation-area	Burr Oak Woods Conservation Area
dupont-reservation-conservation-area	Dupont Reservation Conservation Area
pawhuska-prairie	Pawhuska Prairie
calumet-creek-access	Calumet Creek Access
buford-mountain-conservation-area	Buford Mountain Conservation Area
harmony-mission-lake-conservation-area	Harmony Mission Lake Conservation Area
b-k-leach-memorial-conservation-area	B. K. Leach Memorial Conservation Area
peabody-conservation-area	Peabody Conservation Area
chesapeake-fish-hatchery	Chesapeake Fish Hatchery
leadwood-access	Leadwood Access
fort-osage-county-park-jackson-county	Fort Osage County Park (Jackson County)
izaac-walton-lake-nevada	Izaac Walton Lake (Nevada)
hannibal-huckleberry-lake	Hannibal (Huckleberry Lake)
edward-anderson-conservation-area	Edward Anderson Conservation Area
lake-jacomo-jackson-county	Lake Jacomo (Jackson County)
logan-creek-conservation-area	Logan Creek Conservation Area
jarville-lake-st-louis-county	Jarville Lake (St. Louis County)
clear-creek-conservation-area	Clear Creek Conservation Area
bonne-terre-city-lake	Bonne Terre City Lake
simpson-park-lake-st-louis-county	Simpson Park Lake (St. Louis County)
meramec-landing-valley-park	Meramec Landing (Valley Park)
westside-park-lake-fenton	Westside Park Lake (Fenton)
prairie-slough-conservation-area	Prairie Slough Conservation Area
clarksville-riverfront-park	Clarksville Riverfront Park
bismarck-conservation-area	Bismarck Conservation Area
little-osage-prairie	Little Osage Prairie
robert-h-thompson-conservation-area	Robert H. Thompson Conservation Area
blue-springs-lake-jackson-county	Blue Springs Lake (Jackson County)
radio-springs-lake-nevada	Radio Springs Lake (Nevada)
crooked-river-conservation-area	Crooked River Conservation Area
phantom-forest-conservation-area	Phantom Forest Conservation Area
skate-park-lake-st-charles	Skate Park Lake (St. Charles)
preslar-lake-fenton	Preslar Lake (Fenton)
osage-prairie-conservation-area	Osage Prairie Conservation Area
moore-lake-st-charles	Moore Lake (St. Charles)
kluesner-lake-st-charles	Kluesner Lake (St. Charles)
fountain-lakes-pond-st-charles	Fountain Lakes Pond (St. Charles)
j-thad-ray-memorial-wildlife-area	J. Thad Ray Memorial Wildlife Area
upper-fabick-lake-fenton	Upper Fabick Lake (Fenton)
mcgennis-youth-center-lake	McGennis Youth Center Lake
jean-joan-goodson-conservation-area	Jean and Joan Goodson Conservation Area
creve-coeur-park-lake-st-louis-county	Creve Coeur Park Lake (St. Louis County)
hooten-town-access	Hooten Town Access
dr-harry-lina-berrier-memorial-conservation-area	Dr. Harry and Lina Berrier Memorial Conservation Area
raymore-recreation-park-pond	Raymore (Recreation Park Pond)
flight-lake-conservation-area	Flight Lake Conservation Area
mount-vernon-prairie	Mount Vernon Prairie
emmenegger-nature-park	Emmenegger Nature Park
possum-woods-conservation-area	Possum Woods Conservation Area
julian-steyermark-woods-conservation-area	Julian Steyermark Woods Conservation Area
lesterville-access	Lesterville Access
hamburg-ferry-access	Hamburg Ferry Access
powder-valley-conservation-nature-center	Powder Valley Conservation Nature Center
dunn-ford-access	Dunn Ford Access
busiek-state-forest-wildlife-area	Busiek State Forest and Wildlife Area
black-hawk-access	Black Hawk Access
thomasville-towersite	Thomasville Towersite
buffalo-wallow-prairie-conservation-area	Buffalo Wallow Prairie Conservation Area
providence-prairie-conservation-area	Providence Prairie Conservation Area
johnston-lake-raymore	Johnston Lake (Raymore)
coval-gann-chillicothe-access	Coval Gann - Chillicothe Access
blanchette-landing-access	Blanchette Landing Access
cooley-lake-conservation-area	Cooley Lake Conservation Area
kirkwood-walker-lake	Kirkwood (Walker Lake)
rocky-creek-conservation-area	Rocky Creek Conservation Area
akerson-access-palmyra	(Akerson Access) Palmyra
holland-state-forest	Holland State Forest
treaty-line-prairie-conservation-area	Treaty Line Prairie Conservation Area
hayes-spring-conservation-area	Hayes Spring Conservation Area
hidden-hollow-conservation-area	Hidden Hollow Conservation Area
ketcherside-mountain-conservation-area	Ketcherside Mountain Conservation Area
island-lake-st-louis-county	Island Lake (St. Louis County)
carp-lake-st-louis-county	Carp Lake (St. Louis County)
kickapoo-prairie-conservation-area	Kickapoo Prairie Conservation Area
foxglove-conservation-area	Foxglove Conservation Area
birch-creek-conservation-area	Birch Creek Conservation Area
robert-e-talbot-conservation-area	Robert E. Talbot Conservation Area
claire-gempp-davidson-memorial-wildlife-area	Claire Gempp Davidson Memorial Wildlife Area
current-river-conservation-area	Current River Conservation Area
la-plata-city-lake	La Plata City Lake
jackson-county-longview-lake	Jackson County (Longview Lake)
mcpike-access	McPike Access
quarry-pond-mineral-area-college	Quarry Pond (Mineral Area College)
mineral-area-college-range	Mineral Area College Range
twin-pines-conservation-education-center	Twin Pines Conservation Education Center
teszars-woods-conservation-area	Teszars Woods Conservation Area
pa-sole-prairie-conservation-area	Pa Sole Prairie Conservation Area
flamm-city-access	Flamm City Access
hickory-woods-conservation-area	Hickory Woods Conservation Area
st-ann-gendron-lake	St. Ann (Gendron Lake)
white-oak-bend-access	White Oak Bend Access
wild-acres-park-lake-overland	Wild Acres Park Lake (Overland)
lipton-conservation-area	Lipton Conservation Area
big-drywood-creek-conservation-area	Big Drywood Creek Conservation Area
sycamore-access	Sycamore Access
blue-jay-trail-access	Blue Jay Trail Access
peck-ranch-conservation-area	Peck Ranch Conservation Area
tilles-park-lake-st-louis-county	Tilles Park Lake (St. Louis County)
belton-cleveland-lake	Belton (Cleveland Lake)
bushwhacker-lake-conservation-area	Bushwhacker Lake Conservation Area
carrick-w-davidson-robert-g-paris-wildlife-area	Carrick W. Davidson - Robert G. Paris Wildlife Area
bee-tree-park-lake-st-louis-county	Bee Tree Park Lake (St. Louis County)
saint-stanislaus-conservation-area	Saint Stanislaus Conservation Area
henry-sever-lake-conservation-area	Henry Sever Lake Conservation Area
wire-road-conservation-area	Wire Road Conservation Area
cleveland-clear-springs-lake	Cleveland (Clear Springs Lake)
fabius-chute-access	Fabius Chute Access
labenite-park-sugar-creek	LaBenite Park (Sugar Creek)
caney-mountain-conservation-area	Caney Mountain Conservation Area
liberty-bend-conservation-area	Liberty Bend Conservation Area
montgomery-woods-conservation-area	Montgomery Woods Conservation Area
dorris-creek-prairie-conservation-area	Dorris Creek Prairie Conservation Area
marais-temps-clair-conservation-area	Marais Temps Clair Conservation Area
ozark-regional-office	Ozark Regional Office
soulard-access	Soulard Access
mo-no-i-prairie-conservation-area	Mo-No-I Prairie Conservation Area
liberty-capitol-federal-sports-complex-pond-1	Liberty (Capitol Federal Sports Complex Pond 1)
liberty-capitol-federal-sports-complex-pond-2	Liberty (Capitol Federal Sports Complex Pond 2)
liberty-capitol-federal-sports-complex-pond-3	Liberty (Capitol Federal Sports Complex Pond 3)
liberty-capitol-federal-sports-complex-pond-4	Liberty (Capitol Federal Sports Complex Pond 4)
liberty-capitol-federal-sports-complex-pond-5	Liberty (Capitol Federal Sports Complex Pond 5)
liberty-capitol-federal-sports-complex-pond-6	Liberty (Capitol Federal Sports Complex Pond 6)
liberty-capitol-federal-sports-complex-pond-7	Liberty (Capitol Federal Sports Complex Pond 7)
liberty-capitol-federal-sports-complex-pond-8	Liberty (Capitol Federal Sports Complex Pond 8)
hager-lake-farmington	Hager Lake (Farmington)
warren-bridge-access	Warren Bridge Access
bonanza-conservation-area	Bonanza Conservation Area
clearwater-lake-management-lands	Clearwater Lake Management Lands
saeger-woods-conservation-area	Saeger Woods Conservation Area
smith-lake-kansas-city	Smith Lake (Kansas City)
lake-woods-kansas-city	Lake of the Woods (Kansas City)
gravois-creek-conservation-area	Gravois Creek Conservation Area
north-lake-st-louis	North Lake (St. Louis)
h-l-kerr-access	H. L. Kerr Access
south-lake-st-louis	South Lake (St. Louis)
giessing-lake-farmington	Giessing Lake (Farmington)
walnut-woods-conservation-area	Walnut Woods Conservation Area
blair-bridge-access	Blair Bridge Access
thomas-lake-farmington	Thomas Lake (Farmington)
brown-athletic-field-access-jackson-county	Brown Athletic Field Access (Jackson County)
lawson-city-lake	Lawson City Lake
gruner-ford-access	Gruner Ford Access
farmington-asher-lake	Farmington (Asher Lake)
january-wabash-park-lake-ferguson	January-Wabash Park Lake (Ferguson)
rush-creek-conservation-area	Rush Creek Conservation Area
patrick-bridge-access	Patrick Bridge Access
lewis-family-dean-anna-mae-david-d-lewis-memorial-conservation-area	The Lewis Family, Dean, Anna Mae and David D. Lewis Memorial Conservation Area
horseshoe-lake-st-louis	Horseshoe Lake (St. Louis)
roselle-access	Roselle Access
blue-valley-lake-kansas-city	Blue Valley Lake (Kansas City)
funk-memorial-state-forest-wildlife-area	Funk Memorial State Forest and Wildlife Area
redwing-prairie-conservation-area	Redwing Prairie Conservation Area
boathouse-lake-st-louis	Boathouse Lake (St. Louis)
migliazzo-lake-kansas-city	Migliazzo Lake (Kansas City)
comstock-prairie-conservation-area	Comstock Prairie Conservation Area
ralph-cox-memorial-access	Ralph Cox Memorial Access
truman-access	Truman Access
la-russell-access	La Russell Access
jefferson-lake-st-louis	Jefferson Lake (St. Louis)
bull-shoals-lake-management-lands	Bull Shoals Lake Management Lands
rockaway-beach-access	Rockaway Beach Access
sugar-creek-conservation-area-0	Sugar Creek Conservation Area
riverside-conservation-area	Riverside Conservation Area
elmer-cook-memorial-access	Elmer A. Cook Memorial Access
flo-cook-access	Flo Cook Access
syenite-access	Syenite Access
boston-ferry-conservation-area	Boston Ferry Conservation Area
anita-b-gorman-conservation-discovery-center	The Anita B. Gorman Conservation Discovery Center
millstream-gardens-conservation-area	Millstream Gardens Conservation Area
koeneman-park-lake-jennings	Koeneman Park Lake (Jennings)
branson-forestry-office	Branson Forestry Office
troost-lake-kansas-city	Troost Lake (Kansas City)
tecumseh-towersite	Tecumseh Towersite
north-terrace-lake-kansas-city	North Terrace Lake (Kansas City)
labelle-lake-conservation-area	LaBelle Lake Conservation Area
rocky-ford-access	Rocky Ford Access
kansas-city-riverfront-park-access	Kansas City Riverfront Park Access
benton-park-lake-st-louis	Benton Park Lake (St. Louis)
jessie-hollow-conservation-area	Jessie Hollow Conservation Area
hickory-canyons-natural-area	Hickory Canyons Natural Area
bethel-prairie-conservation-area	Bethel Prairie Conservation Area
tolona-access	Tolona Access
blackjack-lake-st-louis-county	Blackjack Lake (St. Louis County)
bull-shoals-lake-beaver-creek-public-access-us-army-corps-engineers	Bull Shoals Lake, Beaver Creek Public Access (U.S. Army Corps of Engineers)
lafayette-park-lake-st-louis	Lafayette Park Lake (St. Louis)
fairgrounds-park-lake-st-louis	Fairgrounds Park Lake (St. Louis)
pelican-island-access	Pelican Island Access
pelican-island-natural-area	Pelican Island Natural Area
knob-lick-towersite	Knob Lick Towersite
fountain-lake-st-louis-county	Fountain Lake (St. Louis County)
northeast-regional-office	Northeast Regional Office
